,0
0,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=klaksvik
1,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hithadhoo
2,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san andres
3,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mgandu
4,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kodiak
5,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=talnakh
6,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nanortalik
7,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hermanus
8,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=eureka
9,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pimenta bueno
10,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=soavinandriana
11,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=esperance
12,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=iqaluit
13,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bluff
14,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=castro
15,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dikson
16,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lompoc
17,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=new norfolk
18,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pithora
19,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pisco
20,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nikolskoye
21,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mataura
22,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jalu
23,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cape town
24,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ust-ilimsk
25,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=yulara
26,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=east london
27,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=rikitea
28,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tuktoyaktuk
29,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=totness
30,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tasiilaq
31,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vaini
32,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ribeira grande
33,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=gamba
34,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bredasdorp
35,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mount isa
36,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lebu
37,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kabare
38,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=torbay
39,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=punta arenas
40,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tuatapere
41,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jamestown
42,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nizwa
43,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=butaritari
44,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lorengau
45,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=diamantina
46,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mandurah
47,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=okhotsk
48,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hilo
49,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port maria
50,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port lincoln
51,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=deputatskiy
52,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ushuaia
53,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=erenhot
54,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=carnarvon
55,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=roebourne
56,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lagoa
57,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=aksu
58,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=grootfontein
59,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=arraial do cabo
60,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ancud
61,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=qaanaaq
62,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cidreira
63,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hobart
64,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bodden town
65,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saint-augustin
66,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=maltahohe
67,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=los llanos de aridane
68,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port elizabeth
69,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sioux lookout
70,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=isangel
71,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=verkhnyaya sinyachikha
